<RecentFiles>
  <RecentFiles>
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminBookingSalesData.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminBookingSalesData.aspx.cs" caret="1007" fromTop="33" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/f:BookingSalesData.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/f:BookingSalesData.aspx.cs" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminOperationSales.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminOperationSales.aspx.cs" caret="879" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminOperationalBookings.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminOperationalBookings.aspx.cs" caret="317" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminGrossSales.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminGrossSales.aspx.cs" caret="9616" fromTop="27" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:MarketingMgr/f:MarketingMgrStandardReportView.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:MarketingMgr/f:MarketingMgrStandardReportView.aspx.cs" caret="12326" fromTop="9" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminStandardReportCondition.aspx" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminStandardReportCondition.aspx.cs" caret="0" fromTop="0" />
    <File id="AF5EE9DC-1D9B-4E7E-B3E6-FE36DDCD72F0/d:Admin/f:AdminStandardReportRename.aspx" caret="0" fromTop="0" />
